#1
char Aclass(3,11)
1 491 0 -1 # modelicaTable2D.table[18,10]
1 492 0 -1 # modelicaTable2D.table[18,11]
1 493 0 -1 # modelicaTable2D.table[18,12]
1 494 0 -1 # modelicaTable2D.table[19,1]
1 495 0 -1 # modelicaTable2D.table[19,2]
1 496 0 -1 # modelicaTable2D.table[19,3]
1 497 0 -1 # modelicaTable2D.table[19,4]
1 498 0 -1 # modelicaTable2D.table[19,5]
1 499 0 -1 # modelicaTable2D.table[19,6]
1 500 0 -1 # modelicaTable2D.table[19,7]
1 501 0 -1 # modelicaTable2D.table[19,8]
1 502 0 -1 # modelicaTable2D.table[19,9]
1 503 0 -1 # modelicaTable2D.table[19,10]
1 504 0 -1 # modelicaTable2D.table[19,11]
1 505 0 -1 # modelicaTable2D.table[19,12]
1 506 0 -1 # modelicaTable2D.table[20,1]
1 507 0 -1 # modelicaTable2D.table[20,2]
1 508 0 -1 # modelicaTable2D.table[20,3]
1 509 0 -1 # modelicaTable2D.table[20,4]
1 510 0 -1 # modelicaTable2D.table[20,5]
1 511 0 -1 # modelicaTable2D.table[20,6]
1 512 0 -1 # modelicaTable2D.table[20,7]
1 513 0 -1 # modelicaTable2D.table[20,8]
1 514 0 -1 # modelicaTable2D.table[20,9]
1 515 0 -1 # modelicaTable2D.table[20,10]
1 516 0 -1 # modelicaTable2D.table[20,11]
1 517 0 -1 # modelicaTable2D.table[20,12]
1 518 0 -1 # modelicaTable2D.table[21,1]
1 519 0 -1 # modelicaTable2D.table[21,2]
1 520 0 -1 # modelicaTable2D.table[21,3]
1 521 0 -1 # modelicaTable2D.table[21,4]
1 522 0 -1 # modelicaTable2D.table[21,5]
1 523 0 -1 # modelicaTable2D.table[21,6]
1 524 0 -1 # modelicaTable2D.table[21,7]
1 525 0 -1 # modelicaTable2D.table[21,8]
1 526 0 -1 # modelicaTable2D.table[21,9]
1 527 0 -1 # modelicaTable2D.table[21,10]
1 528 0 -1 # modelicaTable2D.table[21,11]
1 529 0 -1 # modelicaTable2D.table[21,12]
1 530 0 -1 # modelicaTable2D.table[22,1]
1 531 0 -1 # modelicaTable2D.table[22,2]
1 532 0 -1 # modelicaTable2D.table[22,3]
1 533 0 -1 # modelicaTable2D.table[22,4]
1 534 0 -1 # modelicaTable2D.table[22,5]
1 535 0 -1 # modelicaTable2D.table[22,6]
1 536 0 -1 # modelicaTable2D.table[22,7]
1 537 0 -1 # modelicaTable2D.table[22,8]
1 538 0 -1 # modelicaTable2D.table[22,9]
1 539 0 -1 # modelicaTable2D.table[22,10]
1 540 0 -1 # modelicaTable2D.table[22,11]
1 541 0 -1 # modelicaTable2D.table[22,12]
2 2 0 -1 # modelicaTable2D.u1
2 2 0 -1 # src1.y
2 3 0 -1 # modelicaTable2D.y
1 542 0 -1 # _log_level
1 543 0 -1 # _nle_solver_log_level
2 4 0 -1 # modelicaTable2D.tableID
1 544 0 -1 # modelicaTable2D.tableOnFile
1 545 0 -1 # _enforce_bounds
1 546 0 -1 # _nle_solver_check_jac_cond
1 547 0 -1 # _rescale_after_singular_jac
1 548 0 -1 # _rescale_each_step
1 549 0 -1 # _use_Brent_in_1d
1 550 0 -1 # _use_automatic_scaling
1 551 0 -1 # _use_jacobian_scaling

float data_1(2,551)
0.00000000000000E+00 3.14159265358979E+00 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E+01 2.00000000000000E+01 3.00000000000000E+01 4.00000000000000E+01 5.00000000000000E+01 6.00000000000000E+01 7.00000000000000E+01 8.00000000000000E+01 9.00000000000000E+01 1.00000000000000E+02 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E-01 2.00000000000000E-01 2.00000000000000E+00 4.00000000000000E+00 6.00000000000000E+00 8.00000000000000E+00 1.00000000000000E+01 1.20000000000000E+01 1.40000000000000E+01 1.60000000000000E+01 1.80000000000000E+01 2.00000000000000E+01 2.00000000000000E-01 4.00000000000000E-01 4.00000000000000E+00 8.00000000000000E+00 1.20000000000000E+01 1.60000000000000E+01 2.00000000000000E+01 2.40000000000000E+01 2.80000000000000E+01 3.20000000000000E+01 3.60000000000000E+01 4.00000000000000E+01 3.00000000000000E-01 6.00000000000000E-01 6.00000000000000E+00 1.20000000000000E+01 1.80000000000000E+01 2.40000000000000E+01 3.00000000000000E+01 3.60000000000000E+01 4.20000000000000E+01 4.80000000000000E+01 5.40000000000000E+01 6.00000000000000E+01 4.00000000000000E-01 8.00000000000000E-01 8.00000000000000E+00 1.60000000000000E+01 2.40000000000000E+01 3.20000000000000E+01 4.00000000000000E+01 4.80000000000000E+01 5.60000000000000E+01 6.40000000000000E+01 7.20000000000000E+01 8.00000000000000E+01 5.00000000000000E-01 1.00000000000000E+00 1.00000000000000E+01 2.00000000000000E+01 3.00000000000000E+01 4.00000000000000E+01 5.00000000000000E+01 6.00000000000000E+01 7.00000000000000E+01 8.00000000000000E+01 9.00000000000000E+01 1.00000000000000E+02 6.00000000000000E-01 1.20000000000000E+00 1.20000000000000E+01 2.40000000000000E+01 3.60000000000000E+01 4.80000000000000E+01 6.00000000000000E+01 7.20000000000000E+01 8.40000000000000E+01 9.60000000000000E+01 1.08000000000000E+02 1.20000000000000E+02 7.00000000000000E-01 1.40000000000000E+00 1.40000000000000E+01 2.80000000000000E+01 4.20000000000000E+01 5.60000000000000E+01 7.00000000000000E+01 8.40000000000000E+01 9.80000000000000E+01 1.12000000000000E+02 1.26000000000000E+02 1.40000000000000E+02 8.00000000000000E-01 1.60000000000000E+00 1.60000000000000E+01 3.20000000000000E+01 4.80000000000000E+01 6.40000000000000E+01 8.00000000000000E+01 9.60000000000000E+01 1.12000000000000E+02 1.28000000000000E+02 1.44000000000000E+02 1.60000000000000E+02 9.00000000000000E-01 1.80000000000000E+00 1.80000000000000E+01 3.60000000000000E+01 5.40000000000000E+01 7.20000000000000E+01 9.00000000000000E+01 1.08000000000000E+02 1.26000000000000E+02 1.44000000000000E+02 1.62000000000000E+02 1.80000000000000E+02 1.00000000000000E+00 2.00000000000000E+00 2.00000000000000E+01 4.00000000000000E+01 6.00000000000000E+01 8.00000000000000E+01 1.00000000000000E+02 1.20000000000000E+02 1.40000000000000E+02 1.60000000000000E+02 1.80000000000000E+02 2.00000000000000E+02 1.10000000000000E+00 2.20000000000000E+00 2.20000000000000E+01 4.40000000000000E+01 6.60000000000000E+01 8.80000000000000E+01 1.10000000000000E+02 1.32000000000000E+02 1.54000000000000E+02 1.76000000000000E+02 1.98000000000000E+02 2.20000000000000E+02 1.20000000000000E+00 2.40000000000000E+00 2.40000000000000E+01 4.80000000000000E+01 7.20000000000000E+01 9.60000000000000E+01 1.20000000000000E+02 1.44000000000000E+02 1.68000000000000E+02 1.92000000000000E+02 2.16000000000000E+02 2.40000000000000E+02 1.30000000000000E+00 2.60000000000000E+00 2.60000000000000E+01 5.20000000000000E+01 7.80000000000000E+01 1.04000000000000E+02 1.30000000000000E+02 1.56000000000000E+02 1.82000000000000E+02 2.08000000000000E+02 2.34000000000000E+02 2.60000000000000E+02 1.40000000000000E+00 2.80000000000000E+00 2.80000000000000E+01 5.60000000000000E+01 8.40000000000000E+01 1.12000000000000E+02 1.40000000000000E+02 1.68000000000000E+02 1.96000000000000E+02 2.24000000000000E+02 2.52000000000000E+02 2.80000000000000E+02 1.50000000000000E+00 3.00000000000000E+00 3.00000000000000E+01 6.00000000000000E+01 9.00000000000000E+01 1.20000000000000E+02 1.50000000000000E+02 1.80000000000000E+02 2.10000000000000E+02 2.40000000000000E+02 2.70000000000000E+02 3.00000000000000E+02 1.60000000000000E+00 3.20000000000000E+00 3.20000000000000E+01 6.40000000000000E+01 9.60000000000000E+01 1.28000000000000E+02 1.60000000000000E+02 1.92000000000000E+02 2.24000000000000E+02 2.56000000000000E+02 2.88000000000000E+02 3.20000000000000E+02 1.70000000000000E+00 3.40000000000000E+00 3.40000000000000E+01 6.80000000000000E+01 1.02000000000000E+02 1.36000000000000E+02 1.70000000000000E+02 2.04000000000000E+02 2.38000000000000E+02 2.72000000000000E+02 3.06000000000000E+02 3.40000000000000E+02 1.80000000000000E+00 3.60000000000000E+00 3.60000000000000E+01 7.20000000000000E+01 1.08000000000000E+02 1.44000000000000E+02 1.80000000000000E+02 2.16000000000000E+02 2.52000000000000E+02 2.88000000000000E+02 3.24000000000000E+02 3.60000000000000E+02 1.90000000000000E+00 3.80000000000000E+00 3.80000000000000E+01 7.60000000000000E+01 1.14000000000000E+02 1.52000000000000E+02 1.90000000000000E+02 2.28000000000000E+02 2.66000000000000E+02 3.04000000000000E+02 3.42000000000000E+02 3.80000000000000E+02 2.00000000000000E+00 4.00000000000000E+00 4.00000000000000E+01 8.00000000000000E+01 1.20000000000000E+02 1.60000000000000E+02 2.00000000000000E+02 2.40000000000000E+02 2.80000000000000E+02 3.20000000000000E+02 3.60000000000000E+02 4.00000000000000E+02 2.00000000000000E+00 1.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E-10 1.00000000000000E-04 1.00000000000000E-10 1.00000000000000E-12 1.00000000000000E-04 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E+01 2.00000000000000E+01 3.00000000000000E+01 4.00000000000000E+01 5.00000000000000E+01 6.00000000000000E+01 7.00000000000000E+01 8.00000000000000E+01 9.00000000000000E+01 1.00000000000000E+02 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E-01 2.00000000000000E-01 2.00000000000000E+00 4.00000000000000E+00 6.00000000000000E+00 8.00000000000000E+00 1.00000000000000E+01 1.20000000000000E+01 1.40000000000000E+01 1.60000000000000E+01 1.80000000000000E+01 2.00000000000000E+01 2.00000000000000E-01 4.00000000000000E-01 4.00000000000000E+00 8.00000000000000E+00 1.20000000000000E+01 1.60000000000000E+01 2.00000000000000E+01 2.40000000000000E+01 2.80000000000000E+01 3.20000000000000E+01 3.60000000000000E+01 4.00000000000000E+01 3.00000000000000E-01 6.00000000000000E-01 6.00000000000000E+00 1.20000000000000E+01 1.80000000000000E+01 2.40000000000000E+01 3.00000000000000E+01 3.60000000000000E+01 4.20000000000000E+01 4.80000000000000E+01 5.40000000000000E+01 6.00000000000000E+01 4.00000000000000E-01 8.00000000000000E-01 8.00000000000000E+00 1.60000000000000E+01 2.40000000000000E+01 3.20000000000000E+01 4.00000000000000E+01 4.80000000000000E+01 5.60000000000000E+01 6.40000000000000E+01 7.20000000000000E+01 8.00000000000000E+01 5.00000000000000E-01 1.00000000000000E+00 1.00000000000000E+01 2.00000000000000E+01 3.00000000000000E+01 4.00000000000000E+01 5.00000000000000E+01 6.00000000000000E+01 7.00000000000000E+01 8.00000000000000E+01 9.00000000000000E+01 1.00000000000000E+02 6.00000000000000E-01 1.20000000000000E+00 1.20000000000000E+01 2.40000000000000E+01 3.60000000000000E+01 4.80000000000000E+01 6.00000000000000E+01 7.20000000000000E+01 8.40000000000000E+01 9.60000000000000E+01 1.08000000000000E+02 1.20000000000000E+02 7.00000000000000E-01 1.40000000000000E+00 1.40000000000000E+01 2.80000000000000E+01 4.20000000000000E+01 5.60000000000000E+01 7.00000000000000E+01 8.40000000000000E+01 9.80000000000000E+01 1.12000000000000E+02 1.26000000000000E+02 1.40000000000000E+02 8.00000000000000E-01 1.60000000000000E+00 1.60000000000000E+01 3.20000000000000E+01 4.80000000000000E+01 6.40000000000000E+01 8.00000000000000E+01 9.60000000000000E+01 1.12000000000000E+02 1.28000000000000E+02 1.44000000000000E+02 1.60000000000000E+02 9.00000000000000E-01 1.80000000000000E+00 1.80000000000000E+01 3.60000000000000E+01 5.40000000000000E+01 7.20000000000000E+01 9.00000000000000E+01 1.08000000000000E+02 1.26000000000000E+02 1.44000000000000E+02 1.62000000000000E+02 1.80000000000000E+02 1.00000000000000E+00 2.00000000000000E+00 2.00000000000000E+01 4.00000000000000E+01 6.00000000000000E+01 8.00000000000000E+01 1.00000000000000E+02 1.20000000000000E+02 1.40000000000000E+02 1.60000000000000E+02 1.80000000000000E+02 2.00000000000000E+02 1.10000000000000E+00 2.20000000000000E+00 2.20000000000000E+01 4.40000000000000E+01 6.60000000000000E+01 8.80000000000000E+01 1.10000000000000E+02 1.32000000000000E+02 1.54000000000000E+02 1.76000000000000E+02 1.98000000000000E+02 2.20000000000000E+02 1.20000000000000E+00 2.40000000000000E+00 2.40000000000000E+01 4.80000000000000E+01 7.20000000000000E+01 9.60000000000000E+01 1.20000000000000E+02 1.44000000000000E+02 1.68000000000000E+02 1.92000000000000E+02 2.16000000000000E+02 2.40000000000000E+02 1.30000000000000E+00 2.60000000000000E+00 2.60000000000000E+01 5.20000000000000E+01 7.80000000000000E+01 1.04000000000000E+02 1.30000000000000E+02 1.56000000000000E+02 1.82000000000000E+02 2.08000000000000E+02 2.34000000000000E+02 2.60000000000000E+02 1.40000000000000E+00 2.80000000000000E+00 2.80000000000000E+01 5.60000000000000E+01 8.40000000000000E+01 1.12000000000000E+02 1.40000000000000E+02 1.68000000000000E+02 1.96000000000000E+02 2.24000000000000E+02 2.52000000000000E+02 2.80000000000000E+02 1.50000000000000E+00 3.00000000000000E+00 3.00000000000000E+01 6.00000000000000E+01 9.00000000000000E+01 1.20000000000000E+02 1.50000000000000E+02 1.80000000000000E+02 2.10000000000000E+02 2.40000000000000E+02 2.70000000000000E+02 3.00000000000000E+02 1.60000000000000E+00 3.20000000000000E+00 3.20000000000000E+01 6.40000000000000E+01 9.60000000000000E+01 1.28000000000000E+02 1.60000000000000E+02 1.92000000000000E+02 2.24000000000000E+02 2.56000000000000E+02 2.88000000000000E+02 3.20000000000000E+02 1.70000000000000E+00 3.40000000000000E+00 3.40000000000000E+01 6.80000000000000E+01 1.02000000000000E+02 1.36000000000000E+02 1.70000000000000E+02 2.04000000000000E+02 2.38000000000000E+02 2.72000000000000E+02 3.06000000000000E+02 3.40000000000000E+02 1.80000000000000E+00 3.60000000000000E+00 3.60000000000000E+01 7.20000000000000E+01 1.08000000000000E+02 1.44000000000000E+02 1.80000000000000E+02 2.16000000000000E+02 2.52000000000000E+02 2.88000000000000E+02 3.24000000000000E+02 3.60000000000000E+02 1.90000000000000E+00 3.80000000000000E+00 3.80000000000000E+01 7.60000000000000E+01 1.14000000000000E+02 1.52000000000000E+02 1.90000000000000E+02 2.28000000000000E+02 2.66000000000000E+02 3.04000000000000E+02 3.42000000000000E+02 3.80000000000000E+02 2.00000000000000E+00 4.00000000000000E+00 4.00000000000000E+01 8.00000000000000E+01 1.20000000000000E+02 1.60000000000000E+02 2.00000000000000E+02 2.40000000000000E+02 2.80000000000000E+02 3.20000000000000E+02 3.60000000000000E+02 4.00000000000000E+02 3.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E+00 0.00000000000000E+00
1.00000000000000E+00         3.14159265358979E+00 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E+01 2.00000000000000E+01 3.00000000000000E+01 4.00000000000000E+01 5.00000000000000E+01 6.00000000000000E+01 7.00000000000000E+01 8.00000000000000E+01 9.00000000000000E+01 1.00000000000000E+02 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E-01 2.00000000000000E-01 2.00000000000000E+00 4.00000000000000E+00 6.00000000000000E+00 8.00000000000000E+00 1.00000000000000E+01 1.20000000000000E+01 1.40000000000000E+01 1.60000000000000E+01 1.80000000000000E+01 2.00000000000000E+01 2.00000000000000E-01 4.00000000000000E-01 4.00000000000000E+00 8.00000000000000E+00 1.20000000000000E+01 1.60000000000000E+01 2.00000000000000E+01 2.40000000000000E+01 2.80000000000000E+01 3.20000000000000E+01 3.60000000000000E+01 4.00000000000000E+01 3.00000000000000E-01 6.00000000000000E-01 6.00000000000000E+00 1.20000000000000E+01 1.80000000000000E+01 2.40000000000000E+01 3.00000000000000E+01 3.60000000000000E+01 4.20000000000000E+01 4.80000000000000E+01 5.40000000000000E+01 6.00000000000000E+01 4.00000000000000E-01 8.00000000000000E-01 8.00000000000000E+00 1.60000000000000E+01 2.40000000000000E+01 3.20000000000000E+01 4.00000000000000E+01 4.80000000000000E+01 5.60000000000000E+01 6.40000000000000E+01 7.20000000000000E+01 8.00000000000000E+01 5.00000000000000E-01 1.00000000000000E+00 1.00000000000000E+01 2.00000000000000E+01 3.00000000000000E+01 4.00000000000000E+01 5.00000000000000E+01 6.00000000000000E+01 7.00000000000000E+01 8.00000000000000E+01 9.00000000000000E+01 1.00000000000000E+02 6.00000000000000E-01 1.20000000000000E+00 1.20000000000000E+01 2.40000000000000E+01 3.60000000000000E+01 4.80000000000000E+01 6.00000000000000E+01 7.20000000000000E+01 8.40000000000000E+01 9.60000000000000E+01 1.08000000000000E+02 1.20000000000000E+02 7.00000000000000E-01 1.40000000000000E+00 1.40000000000000E+01 2.80000000000000E+01 4.20000000000000E+01 5.60000000000000E+01 7.00000000000000E+01 8.40000000000000E+01 9.80000000000000E+01 1.12000000000000E+02 1.26000000000000E+02 1.40000000000000E+02 8.00000000000000E-01 1.60000000000000E+00 1.60000000000000E+01 3.20000000000000E+01 4.80000000000000E+01 6.40000000000000E+01 8.00000000000000E+01 9.60000000000000E+01 1.12000000000000E+02 1.28000000000000E+02 1.44000000000000E+02 1.60000000000000E+02 9.00000000000000E-01 1.80000000000000E+00 1.80000000000000E+01 3.60000000000000E+01 5.40000000000000E+01 7.20000000000000E+01 9.00000000000000E+01 1.08000000000000E+02 1.26000000000000E+02 1.44000000000000E+02 1.62000000000000E+02 1.80000000000000E+02 1.00000000000000E+00 2.00000000000000E+00 2.00000000000000E+01 4.00000000000000E+01 6.00000000000000E+01 8.00000000000000E+01 1.00000000000000E+02 1.20000000000000E+02 1.40000000000000E+02 1.60000000000000E+02 1.80000000000000E+02 2.00000000000000E+02 1.10000000000000E+00 2.20000000000000E+00 2.20000000000000E+01 4.40000000000000E+01 6.60000000000000E+01 8.80000000000000E+01 1.10000000000000E+02 1.32000000000000E+02 1.54000000000000E+02 1.76000000000000E+02 1.98000000000000E+02 2.20000000000000E+02 1.20000000000000E+00 2.40000000000000E+00 2.40000000000000E+01 4.80000000000000E+01 7.20000000000000E+01 9.60000000000000E+01 1.20000000000000E+02 1.44000000000000E+02 1.68000000000000E+02 1.92000000000000E+02 2.16000000000000E+02 2.40000000000000E+02 1.30000000000000E+00 2.60000000000000E+00 2.60000000000000E+01 5.20000000000000E+01 7.80000000000000E+01 1.04000000000000E+02 1.30000000000000E+02 1.56000000000000E+02 1.82000000000000E+02 2.08000000000000E+02 2.34000000000000E+02 2.60000000000000E+02 1.40000000000000E+00 2.80000000000000E+00 2.80000000000000E+01 5.60000000000000E+01 8.40000000000000E+01 1.12000000000000E+02 1.40000000000000E+02 1.68000000000000E+02 1.96000000000000E+02 2.24000000000000E+02 2.52000000000000E+02 2.80000000000000E+02 1.50000000000000E+00 3.00000000000000E+00 3.00000000000000E+01 6.00000000000000E+01 9.00000000000000E+01 1.20000000000000E+02 1.50000000000000E+02 1.80000000000000E+02 2.10000000000000E+02 2.40000000000000E+02 2.70000000000000E+02 3.00000000000000E+02 1.60000000000000E+00 3.20000000000000E+00 3.20000000000000E+01 6.40000000000000E+01 9.60000000000000E+01 1.28000000000000E+02 1.60000000000000E+02 1.92000000000000E+02 2.24000000000000E+02 2.56000000000000E+02 2.88000000000000E+02 3.20000000000000E+02 1.70000000000000E+00 3.40000000000000E+00 3.40000000000000E+01 6.80000000000000E+01 1.02000000000000E+02 1.36000000000000E+02 1.70000000000000E+02 2.04000000000000E+02 2.38000000000000E+02 2.72000000000000E+02 3.06000000000000E+02 3.40000000000000E+02 1.80000000000000E+00 3.60000000000000E+00 3.60000000000000E+01 7.20000000000000E+01 1.08000000000000E+02 1.44000000000000E+02 1.80000000000000E+02 2.16000000000000E+02 2.52000000000000E+02 2.88000000000000E+02 3.24000000000000E+02 3.60000000000000E+02 1.90000000000000E+00 3.80000000000000E+00 3.80000000000000E+01 7.60000000000000E+01 1.14000000000000E+02 1.52000000000000E+02 1.90000000000000E+02 2.28000000000000E+02 2.66000000000000E+02 3.04000000000000E+02 3.42000000000000E+02 3.80000000000000E+02 2.00000000000000E+00 4.00000000000000E+00 4.00000000000000E+01 8.00000000000000E+01 1.20000000000000E+02 1.60000000000000E+02 2.00000000000000E+02 2.40000000000000E+02 2.80000000000000E+02 3.20000000000000E+02 3.60000000000000E+02 4.00000000000000E+02 2.00000000000000E+00 1.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E-10 1.00000000000000E-04 1.00000000000000E-10 1.00000000000000E-12 1.00000000000000E-04 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E+01 2.00000000000000E+01 3.00000000000000E+01 4.00000000000000E+01 5.00000000000000E+01 6.00000000000000E+01 7.00000000000000E+01 8.00000000000000E+01 9.00000000000000E+01 1.00000000000000E+02 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E-01 2.00000000000000E-01 2.00000000000000E+00 4.00000000000000E+00 6.00000000000000E+00 8.00000000000000E+00 1.00000000000000E+01 1.20000000000000E+01 1.40000000000000E+01 1.60000000000000E+01 1.80000000000000E+01 2.00000000000000E+01 2.00000000000000E-01 4.00000000000000E-01 4.00000000000000E+00 8.00000000000000E+00 1.20000000000000E+01 1.60000000000000E+01 2.00000000000000E+01 2.40000000000000E+01 2.80000000000000E+01 3.20000000000000E+01 3.60000000000000E+01 4.00000000000000E+01 3.00000000000000E-01 6.00000000000000E-01 6.00000000000000E+00 1.20000000000000E+01 1.80000000000000E+01 2.40000000000000E+01 3.00000000000000E+01 3.60000000000000E+01 4.20000000000000E+01 4.80000000000000E+01 5.40000000000000E+01 6.00000000000000E+01 4.00000000000000E-01 8.00000000000000E-01 8.00000000000000E+00 1.60000000000000E+01 2.40000000000000E+01 3.20000000000000E+01 4.00000000000000E+01 4.80000000000000E+01 5.60000000000000E+01 6.40000000000000E+01 7.20000000000000E+01 8.00000000000000E+01 5.00000000000000E-01 1.00000000000000E+00 1.00000000000000E+01 2.00000000000000E+01 3.00000000000000E+01 4.00000000000000E+01 5.00000000000000E+01 6.00000000000000E+01 7.00000000000000E+01 8.00000000000000E+01 9.00000000000000E+01 1.00000000000000E+02 6.00000000000000E-01 1.20000000000000E+00 1.20000000000000E+01 2.40000000000000E+01 3.60000000000000E+01 4.80000000000000E+01 6.00000000000000E+01 7.20000000000000E+01 8.40000000000000E+01 9.60000000000000E+01 1.08000000000000E+02 1.20000000000000E+02 7.00000000000000E-01 1.40000000000000E+00 1.40000000000000E+01 2.80000000000000E+01 4.20000000000000E+01 5.60000000000000E+01 7.00000000000000E+01 8.40000000000000E+01 9.80000000000000E+01 1.12000000000000E+02 1.26000000000000E+02 1.40000000000000E+02 8.00000000000000E-01 1.60000000000000E+00 1.60000000000000E+01 3.20000000000000E+01 4.80000000000000E+01 6.40000000000000E+01 8.00000000000000E+01 9.60000000000000E+01 1.12000000000000E+02 1.28000000000000E+02 1.44000000000000E+02 1.60000000000000E+02 9.00000000000000E-01 1.80000000000000E+00 1.80000000000000E+01 3.60000000000000E+01 5.40000000000000E+01 7.20000000000000E+01 9.00000000000000E+01 1.08000000000000E+02 1.26000000000000E+02 1.44000000000000E+02 1.62000000000000E+02 1.80000000000000E+02 1.00000000000000E+00 2.00000000000000E+00 2.00000000000000E+01 4.00000000000000E+01 6.00000000000000E+01 8.00000000000000E+01 1.00000000000000E+02 1.20000000000000E+02 1.40000000000000E+02 1.60000000000000E+02 1.80000000000000E+02 2.00000000000000E+02 1.10000000000000E+00 2.20000000000000E+00 2.20000000000000E+01 4.40000000000000E+01 6.60000000000000E+01 8.80000000000000E+01 1.10000000000000E+02 1.32000000000000E+02 1.54000000000000E+02 1.76000000000000E+02 1.98000000000000E+02 2.20000000000000E+02 1.20000000000000E+00 2.40000000000000E+00 2.40000000000000E+01 4.80000000000000E+01 7.20000000000000E+01 9.60000000000000E+01 1.20000000000000E+02 1.44000000000000E+02 1.68000000000000E+02 1.92000000000000E+02 2.16000000000000E+02 2.40000000000000E+02 1.30000000000000E+00 2.60000000000000E+00 2.60000000000000E+01 5.20000000000000E+01 7.80000000000000E+01 1.04000000000000E+02 1.30000000000000E+02 1.56000000000000E+02 1.82000000000000E+02 2.08000000000000E+02 2.34000000000000E+02 2.60000000000000E+02 1.40000000000000E+00 2.80000000000000E+00 2.80000000000000E+01 5.60000000000000E+01 8.40000000000000E+01 1.12000000000000E+02 1.40000000000000E+02 1.68000000000000E+02 1.96000000000000E+02 2.24000000000000E+02 2.52000000000000E+02 2.80000000000000E+02 1.50000000000000E+00 3.00000000000000E+00 3.00000000000000E+01 6.00000000000000E+01 9.00000000000000E+01 1.20000000000000E+02 1.50000000000000E+02 1.80000000000000E+02 2.10000000000000E+02 2.40000000000000E+02 2.70000000000000E+02 3.00000000000000E+02 1.60000000000000E+00 3.20000000000000E+00 3.20000000000000E+01 6.40000000000000E+01 9.60000000000000E+01 1.28000000000000E+02 1.60000000000000E+02 1.92000000000000E+02 2.24000000000000E+02 2.56000000000000E+02 2.88000000000000E+02 3.20000000000000E+02 1.70000000000000E+00 3.40000000000000E+00 3.40000000000000E+01 6.80000000000000E+01 1.02000000000000E+02 1.36000000000000E+02 1.70000000000000E+02 2.04000000000000E+02 2.38000000000000E+02 2.72000000000000E+02 3.06000000000000E+02 3.40000000000000E+02 1.80000000000000E+00 3.60000000000000E+00 3.60000000000000E+01 7.20000000000000E+01 1.08000000000000E+02 1.44000000000000E+02 1.80000000000000E+02 2.16000000000000E+02 2.52000000000000E+02 2.88000000000000E+02 3.24000000000000E+02 3.60000000000000E+02 1.90000000000000E+00 3.80000000000000E+00 3.80000000000000E+01 7.60000000000000E+01 1.14000000000000E+02 1.52000000000000E+02 1.90000000000000E+02 2.28000000000000E+02 2.66000000000000E+02 3.04000000000000E+02 3.42000000000000E+02 3.80000000000000E+02 2.00000000000000E+00 4.00000000000000E+00 4.00000000000000E+01 8.00000000000000E+01 1.20000000000000E+02 1.60000000000000E+02 2.00000000000000E+02 2.40000000000000E+02 2.80000000000000E+02 3.20000000000000E+02 3.60000000000000E+02 4.00000000000000E+02 3.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 1.00000000000000E+00 0.00000000000000E+00

float data_2(101,4)                          
 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 2.00000000000000E+00
 1.00000000000000E-02 1.25581039058627E-01 2.51162078117253E-01 2.00000000000000E+00
 2.00000000000000E-02 2.50666467128609E-01 5.01332934257217E-01 2.00000000000000E+00
 3.00000000000000E-02 3.74762629171449E-01 7.49525258342898E-01 2.00000000000000E+00
